Out[539]= {0.0683789, 5.88982}

In[540]:= In[540]:= 
In[541]:= 
Out[541]= {0.00638974, 0.55038}

In[542]:= In[542]:= 
Reduce::ratnz: Reduce was unable to solve the system with inexact
    coefficients. The answer was obtained by solving a corresponding exact
    system and numericizing the result.

Out[542]= 0.00638974 <= r <= 0.55038

In[543]:= In[543]:= 
In[544]:= In[544]:= 
In[545]:= In[545]:= 
In[546]:= 
Out[546]= FittedModel[3. - 4. X1 + 2. X2]

In[547]:= 
Out[547]= {3., -4., 2.}

In[548]:= In[548]:= 
Out[548]= 5.

In[549]:= In[549]:= 
In[550]:= 
In[551]:= 
In[552]:= 
Out[552]= {40., {b0 -> 2., b1 -> 1.}}

In[553]:= In[553]:= 
Out[553]= {40, {b0 -> 2, b1 -> 1}}

In[554]:= In[554]:= 
In[555]:= 
Out[555]= {10.2857, {b0 -> -4.57143, b1 -> 1.85714}}

In[556]:= In[556]:= 
In[557]:= 
In[558]:= 
Out[558]= {21.3953, {b0 -> -2.34783, b1 -> 1.86957}}

In[559]:= In[559]:= 
In[560]:= 
In[561]:= 
Out[561]= {15.8403, {b0 -> -0.626059, b1 -> 1.52521}}

In[562]:= In[562]:= 
In[563]:= 
In[564]:= 
In[565]:= 
Out[565]= {3, -4, 2}

In[566]:= In[566]:= 
Out[566]= {3, -4, 2}

In[567]:= In[567]:= 
In[568]:= 
In[569]:= 
Out[569]= b2 == 2 && b1 == -4 && b0 == 3

In[570]:= In[570]:= 
Out[570]= True

In[571]:= In[571]:= 
In[572]:= In[572]:= 
In[573]:= 
In[574]:= 
Out[574]= 0.333333

In[575]:= In[575]:= 
Out[575]= -1.

In[576]:= In[576]:= 
In[577]:= 
In[578]:= 
In[579]:= 
In[580]:= 
Out[580]= 0.534884

In[581]:= In[581]:= 
Out[581]= {True, True, True, True, True, True, True}

In[582]:= In[582]:= 
In[583]:= In[583]:= 
In[584]:= 
In[585]:= 
In[586]:= 
In[587]:= 
In[588]:= 
In[589]:= 
In[590]:= 
In[591]:= 
In[592]:= 
In[593]:= 
                       ϵ    ϵ         12 ϵ  - 13 ϵ  - 4 ϵ  + 5 ϵ
                         2     4             1        2       3       4
Out[593]= {β  + ϵ  + --- - ---, β  + -------------------------------, 
             0     1    2     2     1                  6
 
     6 β  - 6 ϵ  + 5 ϵ  + 2 ϵ  - ϵ
         2       1       2       3     4
>    -----------------------------------}
                      6

In[594]:= In[594]:= 
In[595]:= 
In[596]:= 
In[597]:= 
Out[597]= {β , β , β }
             0    1    2

In[598]:= In[598]:= 
In[599]:= 
In[600]:= 
Out[600]= True

In[601]:= In[601]:= 
In[602]:= 
Out[602]= 6.

In[603]:= In[603]:= 
In[604]:= 
                             2
          (ϵ  - 2 ϵ  + ϵ )
             2       3     4
Out[604]= --------------------
                   6

In[605]:= In[605]:= 
               2
Out[605]= sigma

In[606]:= In[606]:= 
In[607]:= 
In[608]:= 
Out[608]= -Graphics-

In[609]:= In[609]:= 
In[610]:= 
In[611]:= 
In[612]:= 
In[613]:= 
In[614]:= 
In[615]:= In[615]:= 
In[616]:= 
In[617]:= 
Out[617]= {0.25, 0.816497}

In[618]:= In[618]:= 
Out[618]=      Estimate   Standard Error   t‐Statistic   P‐Value

          1    3.         3.               1.              0.5

          x
           1   -4.        7.68115          -0.520756       0.69435

          x
           2   2.         3.31662          0.603023        0.654545

In[619]:= In[619]:= 
In[620]:= 
Out[620]= 0.5

In[621]:= 
Out[621]= 0.69435

In[622]:= 
Out[622]= 0.654545

In[623]:= In[623]:= 
In[624]:= 
Out[624]= {3., 7.68115, 3.31662}

In[625]:= In[625]:= 
In[626]:= 
Out[626]= {1., -0.520756, 0.603023}

In[627]:= In[627]:= 
In[628]:= 
Out[628]= {0.5, 0.69435, 0.654545}

In[629]:= In[629]:= 
In[630]:= 
In[631]:= 
Out[631]=      Estimate   Standard Error   Confidence Interval

          1    65.1       5.82838          {46.5515, 83.6485}

          x
           1   1.38       0.102632         {1.05338, 1.70662}

In[632]:= In[632]:= 
In[633]:= 
Out[633]= {{46.5515, 83.6485}, {1.05338, 1.70662}}

In[634]:= In[634]:= 
In[635]:= 
In[636]:= 
Out[636]= 46.5515 <= beta0 <= 83.6485

In[637]:= 
Out[637]= 1.05338 <= beta1 <= 1.70662

In[638]:= In[638]:= 
In[639]:= 
In[640]:= 
In[641]:= 
Out[641]= -Graphics-

In[642]:= In[642]:= 
In[643]:= 
In[644]:= 
Out[644]= -Graphics-

In[645]:= In[645]:= 
In[646]:= 
Out[646]= -Graphics-

In[647]:= In[647]:= 
Out[647]= -Graphics-

In[648]:= In[648]:= 
In[649]:= 
Out[649]= -Graphics-

In[650]:= In[650]:= 
In[651]:= In[651]:= 
In[652]:= In[652]:= 
In[653]:= 
Out[653]= -1

In[654]:= In[654]:= 
Out[654]= -1

In[655]:= In[655]:= 
In[656]:= 
Out[656]= 4

In[657]:= In[657]:= 
In[658]:= 
Out[658]= 2 Sqrt[2]

In[659]:= In[659]:= 
In[660]:= 
In[661]:= In[661]:= 
In[662]:= 
Out[662]= True

In[663]:= In[663]:= 
Out[663]= 2 delta <= epsilon

In[664]:= In[664]:= 
In[665]:= 
Out[665]= alpha == -1

In[666]:= In[666]:= 
Out[666]= E

In[667]:= In[667]:= 
Out[667]= Infinity

In[668]:= In[668]:= 
Out[668]= {1, -1}

In[669]:= In[669]:= 
In[670]:= In[670]:= 
In[671]:= 
In[672]:= 
In[673]:= In[673]:= 
Out[673]= -Graphics-

In[674]:= 
Out[674]= -Graphics-

In[675]:= In[675]:= 
Out[675]= True

In[676]:= 
Out[676]= True

In[677]:= In[677]:= 
In[678]:= In[678]:= 
In[679]:= In[679]:= 
In[680]:= 
Out[680]= 3

In[681]:= In[681]:= 
In[682]:= 
Out[682]= 3

In[683]:= In[683]:= 
In[684]:= 
             2
Out[684]= 3 x

In[685]:= In[685]:= 
In[686]:= 
              2
Out[686]= 3 #1  & 

In[687]:= 
              2
Out[687]= 3 #1  & 

In[688]:= 
             2
Out[688]= 3 x

In[689]:= 
             2
Out[689]= 3 x

In[690]:= In[690]:= 
Out[690]= {3, 3}

In[691]:= In[691]:= 
Out[691]= 6 x

In[692]:= In[692]:= 
In[693]:= 
In[694]:= 
In[695]:= 
Out[695]= 2 a (b + a x)

In[696]:= 
Out[696]= 2 a (b + a x)

In[697]:= 
Out[697]= 2 a (b + a x)

In[698]:= 
Out[698]= 2 a (b + a x)

In[699]:= In[699]:= 
In[700]:= In[700]:= 
               3    5
              x    x         6
Out[700]= x - -- + --- + O[x]
              6    120

In[701]:= In[701]:= 
Out[701]= -Graphics-

In[702]:= In[702]:= 
               3    5
              x    x
Out[702]= x - -- + ---
              6    120

In[703]:= In[703]:= 
In[704]:= 
                   2    3      4      5       6       7
              x   x    x    5 x    7 x    21 x    33 x        8
Out[704]= 1 + - - -- + -- - ---- + ---- - ----- + ----- + O[x]
              2   8    16   128    256    1024    2048

In[705]:= In[705]:= 
In[706]:= 
Out[706]= -1 <= x <= 1

In[707]:= In[707]:= 
In[708]:= 
Out[708]= -Graphics-

In[709]:= 
Out[709]= x == 0

In[710]:= In[710]:= 
Out[710]= 0

In[711]:= In[711]:= 
In[712]:= 
Out[712]= <|Minima -> {{-16, {x -> 2}}}, Maxima -> {{16, {x -> -2}}}|>

In[713]:= In[713]:= 
Out[713]= {-2, 2}

In[714]:= 
                        2           3
Out[714]= 16 - 6 (2 + x)  + O[2 + x]

In[715]:= In[715]:= 
In[716]:= 
In[717]:= 
Out[717]= a == 0

In[718]:= In[718]:= 
In[719]:= In[719]:= 
In[720]:= In[720]:= 
Out[720]= 12

In[721]:= In[721]:= 
In[722]:= 
In[723]:= 
                9      9
Out[723]= 12 - ---- - ---
                  2   2 n
               2 n

In[724]:= 
Out[724]= 12

In[725]:= In[725]:= 
In[726]:= In[726]:= 
                3        3                 2
               a        x         1   2   x
Out[726]= -a + -- + x - -- + 4 (-(-) a  + --)
               3        3         2       2

In[727]:= In[727]:= 
                      3
                 2   x
Out[727]= x + 2 x  - --
                     3

In[728]:= In[728]:= 
In[729]:= 
                      3
                 2   x
Out[729]= x + 2 x  - -- + C[1]
                     3

In[730]:= In[730]:= 
                       2    3
          3 + 3 x + 6 x  - x
Out[730]= -------------------
                   3

In[731]:= In[731]:= 
          C[1]
Out[731]= -----
            2
           x /2
          E

In[732]:= In[732]:= 
                      1
Out[732]= C[1] == ----------
                  Sqrt[2 Pi]

In[733]:= In[733]:= 
In[734]:= 
Out[734]= Function[x, f[x]]

In[735]:= In[735]:= 
Out[735]= f[x]

In[736]:= In[736]:= 
In[737]:= 
Out[737]= 12

In[738]:= In[738]:= 
            1
Out[738]= -(-) (Pi Log[2])
            2

In[739]:= In[739]:= 
In[740]:= 
In[741]:= 
Out[741]= 0

In[742]:= In[742]:= 
In[743]:= 
           2 Pi
Out[743]= -------
          Sqrt[3]

In[744]:= In[744]:= 
Out[744]= -Graphics-

In[745]:= In[745]:= 
In[746]:= In[746]:= 
                   101
          (q + p x)
Out[746]= ------------
             101 p

In[747]:= In[747]:= 
                               100
                              u
Out[747]= Inactive[Integrate][----, u]
                               p

In[748]:= 
                   101
          (q + p x)
Out[748]= ------------
             101 p

In[749]:= In[749]:= 
In[750]:= 
                                                        1              2
Out[750]= ConditionalExpression[Inactive[Integrate][---------, {y, 0, t }], 
                                                    2 Sqrt[y]
 
>    t > 0]

In[751]:= In[751]:= 
In[752]:= In[752]:= 
                                  1
Out[752]= ConditionalExpression[-----, Re[a] < 1]
                                1 - a

In[753]:= In[753]:= 
                                  1
Out[753]= ConditionalExpression[------, Re[a] > 1]
                                -1 + a

In[754]:= In[754]:= 
Out[754]= Sqrt[Pi]

In[755]:= In[755]:= 
In[756]:= In[756]:= 
In[757]:= In[757]:= 
In[758]:= 
Out[758]= 0

In[759]:= In[759]:= 
In[760]:= 
In[761]:= In[761]:= 
In[762]:= 
Out[762]= True

In[763]:= In[763]:= 
In[764]:= 
Out[764]= alpha == 0

In[765]:= In[765]:= 
In[766]:= 
Out[766]= Indeterminate

In[767]:= In[767]:= 
In[768]:= 
                    1
Out[768]= {0, 0, 0, -}
                    2

In[769]:= In[769]:= 
In[770]:= 
In[771]:= 
Out[771]= True

In[772]:= 
Out[772]= True

In[773]:= In[773]:= 
In[774]:= 
Out[774]= False

In[775]:= In[775]:= 
In[776]:= In[776]:= 
In[777]:= 
Out[777]= {-2 x, -2 y}

In[778]:= In[778]:= 
In[779]:= 
Out[779]= {-2 #1 & , -2 #2 & }

In[780]:= In[780]:= 
In[781]:= 
Out[781]= {-2 #1[[1]] & , -2 #1[[2]] & }

In[782]:= In[782]:= 
Out[782]= {-2 x, -2 y}

In[783]:= 
Out[783]= {-2 x, -2 y}

In[784]:= In[784]:= 
In[785]:= 
Out[785]//MatrixForm= 12 x   5

                      5      4

In[786]:= In[786]:= 
In[787]:= 
In[788]:= 
In[789]:= 
In[790]:= 
In[791]:= 
            2
          x1  - 2 x1 (-2 + x2) + x2 (4 + x2)
Out[791]= ----------------------------------
                      4 Sqrt[2]

In[792]:= In[792]:= 
                    (-1 + x1) + (-1 + x2)
Out[792]= Sqrt[2] + --------------------- + 
                           Sqrt[2]
 
              2                                    2
     (-1 + x1)  - 2 (-1 + x1) (-1 + x2) + (-1 + x2)
>    -----------------------------------------------
                        4 Sqrt[2]

In[793]:= In[793]:= 
In[794]:= 
In[795]:= 
            2
          x1  - 2 x1 (-2 + x2) + x2 (4 + x2)
Out[795]= ----------------------------------
                      4 Sqrt[2]

In[796]:= In[796]:= 
In[797]:= 
Out[797]= <|Minima -> {{0, {x1 -> 0, x2 -> 0}}}, 
 
                 125           5
>    Maxima -> {{---, {x1 -> -(-), x2 -> 0}}}|>
                 27            3

In[798]:= In[798]:= 
In[799]:= 
In[800]:= 
                     5             125
Out[800]= {{{x1 -> -(-), x2 -> 0}, ---, 1}, {{x1 -> -1, x2 -> -2}, 3, 0}, 
                     3             27
 
>    {{x1 -> -1, x2 -> 2}, 3, 0}, {{x1 -> 0, x2 -> 0}, 0, -1}}

In[801]:= In[801]:= 
In[802]:= 
Out[802]= False

In[803]:= 
Out[803]= <|Minima -> {{0, {x1 -> 0, x2 -> 0}}}, Maxima -> {}|>

In[804]:= In[804]:= 
In[805]:= In[805]:= 
In[806]:= 
In[807]:= 
          1
Out[807]= -
          3

In[808]:= In[808]:= 
          1
Out[808]= -
          3

In[809]:= In[809]:= 
          1
Out[809]= -
          3

In[810]:= In[810]:= 
In[811]:= 
                               2    2
Out[811]= Inactive[Integrate][x  + y , 
 
>    {x, y} ∈ ImplicitRegion[0 <= x <= 1 && 0 <= y <= x, {x, y}]]

In[812]:= 
                                    2      2          1          2 u
Out[812]= Inactive[Integrate][6 (4 u  + 9 v ), {u, 0, -}, {v, 0, ---}]
                                                      2           3

In[813]:= 
           1  1
Out[813]= {-, -}
           3  3

In[814]:= In[814]:= 
In[815]:= 
In[816]:= 
In[817]:= 
Out[817]= 6

In[818]:= 
          1
Out[818]= -
          3

In[819]:= In[819]:= 
In[820]:= 
In[821]:= 
Out[821]= r

In[822]:= In[822]:= 
In[823]:= 
                                 2    2
                               -x  - y
Out[823]= Inactive[Integrate][E        , {y, -Infinity, Infinity}, 
 
>    {x, -Infinity, Infinity}]

In[824]:= 
                               r
Out[824]= Inactive[Integrate][---, {r, 0, Infinity}, {theta, -Pi, Pi}]
                                2
                               r
                              E

In[825]:= 
Out[825]= {Pi, Pi}

In[826]:= In[826]:= 
In[827]:= In[827]:= 
In[828]:= In[828]:= 
In[829]:= 
Out[829]= True

In[830]:= In[830]:= 
Out[830]= {130, 210}

In[831]:= In[831]:= 
In[832]:= 
Out[832]= 5

In[833]:= In[833]:= 
                2    2
Out[833]= Sqrt[x  + y ]

In[834]:= In[834]:= 
                2    2
Out[834]= Sqrt[x  + y ]

In[835]:= In[835]:= 
In[836]:= 
           3  4
Out[836]= {-, -}
           5  5

In[837]:= In[837]:= 
In[838]:= 
          Pi
Out[838]= --
          4

In[839]:= In[839]:= 
          Pi
Out[839]= --
          4

In[840]:= In[840]:= 
In[841]:= In[841]:= 
In[842]:= In[842]:= 
Out[842]//MatrixForm= 1   2   0

                      0   3   4

In[843]:= In[843]:= 
In[844]:= In[844]:= 
Out[844]//MatrixForm= 5   0

                      0   7

In[845]:= In[845]:= 
Out[845]= True

In[846]:= In[846]:= 
In[847]:= In[847]:= 
Out[847]//MatrixForm= 11   12   13

                      21   22   23

                      31   32   33

In[848]:= In[848]:= 
Out[848]//MatrixForm= 11   12

                      21   22

In[849]:= In[849]:= 
Out[849]= {13, 23, 33}

In[850]:= In[850]:= 
Out[850]= {{13}, {23}, {33}}

In[851]:= In[851]:= 
Out[851]= {21, 22, 23}

In[852]:= 
Out[852]= {21, 22, 23}

In[853]:= In[853]:= 
Out[853]= {{21, 22, 23}}

In[854]:= 
Out[854]= {{21, 22, 23}}

In[855]:= In[855]:= 
In[856]:= In[856]:= 
Out[856]= {{20, 30}, {50, 70}}

In[857]:= In[857]:= 
Out[857]= {{12, 23}, {34, 45}}

In[858]:= In[858]:= 
In[859]:= In[859]:= 
In[860]:= 
Out[860]= {{11, 16}, {26, 38}}

In[861]:= In[861]:= 
In[862]:= 
In[863]:= 
In[864]:= 
In[865]:= 
In[866]:= 
In[867]:= 
Out[867]= {True, True, True, True}

In[868]:= In[868]:= 
In[869]:= 
In[870]:= 
In[871]:= 
Out[871]= True

In[872]:= 
Out[872]= True

In[873]:= 
Out[873]= True

In[874]:= In[874]:= 
In[875]:= In[875]:= 
Out[875]= 4

In[876]:= In[876]:= 
Out[876]= 4

In[877]:= In[877]:= 
Out[877]= 3

In[878]:= In[878]:= 
In[879]:= In[879]:= 
Out[879]= {{-7, 3}, {5, -2}}

In[880]:= In[880]:= 
In[881]:= In[881]:= 
In[882]:= 
Out[882]= {2, 1}

In[883]:= In[883]:= 
               1
Out[883]= {{1, -, 2}, {0, 0, 0}}
               2

In[884]:= In[884]:= 
In[885]:= 
Out[885]= 2

In[886]:= In[886]:= 
In[887]:= In[887]:= 
In[888]:= In[888]:= 
In[889]:= 
Out[889]= True

In[890]:= In[890]:= 
Out[890]= c2 == 0 && c1 == 0

In[891]:= In[891]:= 
In[892]:= In[892]:= 
In[893]:= 
Out[893]= {{1, 1, 0}, {0, 1, 1}}

In[894]:= In[894]:= 
In[895]:= 
In[896]:= 
               1        1               1         1          2
Out[896]= {{-------, -------, 0}, {-(-------), -------, Sqrt[-]}}
            Sqrt[2]  Sqrt[2]         Sqrt[6]   Sqrt[6]       3

In[897]:= In[897]:= 
In[898]:= 
Out[898]= {{1, 0}, {0, 1}}

In[899]:= In[899]:= 
In[900]:= 
In[901]:= 
In[902]:= 
Out[902]= {   1   , Sqrt[2]     2 Sqrt[2], True,    1              1    , 
           -------                               -------      -(-------)
           Sqrt[2]                               Sqrt[2]        Sqrt[6]

              1                                     1            1
           -------                               -------      -------
           Sqrt[2]                               Sqrt[2]      Sqrt[6]

                                                                   2
                                                              Sqrt[-]
           0                                     0                 3
 
>                 1   , True}
               -------
     Sqrt[2]   Sqrt[2]

                    3
               Sqrt[-]
     0              2

In[903]:= In[903]:= 
In[904]:= In[904]:= 
In[905]:= 
Out[905]= {   1   , Sqrt[2]     2 Sqrt[2]}
           -------
           Sqrt[2]

              1
           -------
           Sqrt[2]



           0

In[906]:= 
Out[906]= {   1              1    ,              1   }
           -------      -(-------)            -------
           Sqrt[2]        Sqrt[6]   Sqrt[2]   Sqrt[2]

              1            1                       3
           -------      -------               Sqrt[-]
           Sqrt[2]      Sqrt[6]     0              2

                             2
                        Sqrt[-]
           0                 3

In[907]:= In[907]:= 
In[908]:= 
In[909]:= 
In[910]:= 
In[911]:= 
Out[911]= {True, True, True}

In[912]:= 
In[913]:= In[913]:= 
In[914]:= In[914]:= 
In[915]:= 
Out[915]= {{1, -1, 1}}

In[916]:= 
Out[916]= {{0.57735, -0.57735, 0.57735}}

In[917]:= In[917]:= 
In[918]:= 
In[919]:= 
In[920]:= 
Out[920]//MatrixForm=    1              1          1
                      -------      -(-------)   -------
                      Sqrt[2]        Sqrt[6]    Sqrt[3]

                         1            1              1
                      -------      -------      -(-------)
                      Sqrt[2]      Sqrt[6]        Sqrt[3]

                                        2          1
                                   Sqrt[-]      -------
                      0                 3       Sqrt[3]

In[921]:= 
Out[921]= True

In[922]:= In[922]:= 
In[923]:= 
In[924]:= 
In[925]:= 
In[926]:= 
            2                     2
Out[926]= {u  Abs[-(b c) + a d], u  Abs[-(b c) + a d]}

In[927]:= In[927]:= 
In[928]:= In[928]:= 
In[929]:= In[929]:= 
In[930]:= 
Out[930]= {{12., 5., 5.}, {{0.639602, 0.426401, 0.639602}, {1., 0., 0.}, 
 
>     {0., -0.447214, 0.894427}}}

In[931]:= 
Out[931]= {{12, 5, 5}, {{3, 2, 3}, {0, -1, 2}, {1, 0, 0}}}

In[932]:= In[932]:= 
Out[932]= True

In[933]:= In[933]:= 
In[934]:= 
Out[934]= {5, 5, 12}

In[935]:= In[935]:= 
Out[935]= {{0, -1, 2}, {1, 0, 0}}

In[936]:= In[936]:= 
In[937]:= In[937]:= 
In[938]:= 
In[939]:= 
Out[939]= {  1            2           -2    , 10   0    0 , True}
           -(-)        -------     ---------
             3         Sqrt[5]     3 Sqrt[5]  0    1    0

             2                     Sqrt[5]    0    0    1
           -(-)                    -------
             3         0              3

           2              1            4
           -           -------     ---------
           3           Sqrt[5]     3 Sqrt[5]

In[940]:= In[940]:= 
In[941]:= 
In[942]:= 
In[943]:= 
In[944]:= 
Out[944]= True

In[945]:= In[945]:= 
In[946]:= In[946]:= 
Out[946]= True

In[947]:= In[947]:= 
In[948]:= 
Out[948]= True

In[949]:= In[949]:= 
In[950]:= 
In[951]:= 
In[952]:= 
Out[952]//MatrixForm= 46   46

                      46   86

In[953]:= 
Out[953]= {0.548304, 0.836279}

In[954]:= In[954]:= 
Out[954]= yp == -0.626059 + 1.52521 xp

In[955]:= In[955]:= 
In[956]:= 
Out[956]= {0.548304, 0.836279}

In[957]:= 
In[958]:= 
Out[958]= {0.879998, 1.}

In[959]:= In[959]:= 
In[960]:= 
In[961]:= 
Out[961]//MatrixForm= 2.19321     3.34512

                      6.11428     -1.61726

                      0.287976    -1.38458

                      -8.59547    -0.343271

In[962]:= 
In[963]:= 
Out[963]//MatrixForm= -0.548304   -0.836279

                      -0.836279   0.548304

In[964]:= 
Out[964]//MatrixForm= -0.548304   -0.836279

                      -0.836279   0.548304

In[965]:= 
Out[965]= {-0.548304, -0.836279}

In[966]:= 
Out[966]= {-0.548304, -0.836279}

In[967]:= 
In[968]:= 
Out[968]= {0.879998, 1.}

In[969]:= In[969]:= 
In[970]:= In[970]:= 
In[971]:= In[971]:= 
In[972]:= 
In[973]:= 
Out[973]= {{   1              1          1      , Sqrt[3]   0      , 
            -------      -(-------)   -------
            Sqrt[6]        Sqrt[2]    Sqrt[3]     0         1

                 2                         1      0         0
            Sqrt[-]                   -(-------)
                 3       0              Sqrt[3]

               1            1            1
            -------      -------      -------
            Sqrt[6]      Sqrt[2]      Sqrt[3]
 
>        1            1      }, True}
      -------      -------
      Sqrt[2]      Sqrt[2]

           1          1
      -(-------)   -------
        Sqrt[2]    Sqrt[2]

In[974]:= In[974]:= 
In[975]:= 
In[976]:= 
In[977]:= 
In[978]:= 
In[979]:= 
In[980]:= 
Out[980]= -Graphics-

In[981]:= In[981]:= 
In[982]:= 
In[983]:= In[983]:= 
Out[983]= {   1              1    , Sqrt[3]   0      , 
           -------      -(-------)
           Sqrt[6]        Sqrt[2]   0         1

                2
           Sqrt[-]
                3       0

              1            1
           -------      -------
           Sqrt[6]      Sqrt[2]
 
>       1              1    ,    1              1          1      , 
     -------      -(-------)  -------      -(-------)   -------
     Sqrt[2]        Sqrt[2]   Sqrt[6]        Sqrt[2]    Sqrt[3]

        1            1             2                         1
     -------      -------     Sqrt[-]                   -(-------)
     Sqrt[2]      Sqrt[2]          3       0              Sqrt[3]

                                 1            1            1
                              -------      -------      -------
                              Sqrt[6]      Sqrt[2]      Sqrt[3]
 
>    Sqrt[3]   0      ,    1              1    }
                        -------      -(-------)
     0         1        Sqrt[2]        Sqrt[2]

     0         0           1            1
                        -------      -------
                        Sqrt[2]      Sqrt[2]

In[984]:= In[984]:= 
In[985]:= 
In[986]:= 
In[987]:= 
In[988]:= In[988]:= 
In[989]:= 
In[990]:= 
Out[990]= {True, True, True, True, True, True, True, True, True, True}

In[991]:= In[991]:= 
In[992]:= In[992]:= 
            2  1    1       1   1  2
Out[992]= {{-, -, -(-)}, {-(-), -, -}}
            3  3    3       3   3  3

In[993]:= In[993]:= 
In[994]:= 
           2  2
Out[994]= {-, -}
           3  3

In[995]:= In[995]:= In[995]:= 
Reduce::nsmet: This system cannot be solved with the methods available to
    Reduce.

Reduce::nsmet: This system cannot be solved with the methods available to
    Reduce.

ParametricRegion::funs: 
   {{a x + 2 y, a x, a x + 2 y}, c x + d y}
     should be a non-empty list of real-valued functions of variables {x, y}.

ParametricRegion::funs: 
   {{a x + 2 y, a x, a x + 2 y}, c x + d y}
     should be a non-empty list of real-valued functions of variables {x, y}.

ParametricRegion::funs: 
   {{a x + 2 y, a x, a x + 2 y}, c x + d y}
     should be a non-empty list of real-valued functions of variables {x, y}.

General::stop: Further output of ParametricRegion::funs
     will be suppressed during this calculation.

In[996]:= In[996]:= 
